site_name,url,bias_rating,factual_reporting_rating
DPA German Press Agency,http://www.dpa-international.com/,-3,HIGH
Drudge Report,http://www.drudgereport.com/,29,MIXED
Drudge Retort,http://www.drudge.com/,-23,MIXED
Duluth News Tribune,https://www.duluthnewstribune.com,9,HIGH
Dutch Daily News,http://www.dutchdailynews.com/,-13,HIGH
Dutch Review,https://dutchreview.com/,-13,MIXED
DW News,http://www.dw.com/en/top-stories/s-9097,-14,HIGH
Eagle Tribune,http://www.eagletribune.com/,1,HIGH
Earth First Journal,http://earthfirstjournal.org/,-26,MIXED
Earth Institute,http://earth.columbia.edu/sections/view/9,-2,HIGH
EarthJustice,https://earthjustice.org,-17,HIGH
East Bay Times,http://www.eastbaytimes.com/,-9,HIGH
Economic Policy Institute,http://www.epi.org/,-13,HIGH
EconomicPolicyJournal.com,http://www.economicpolicyjournal.com,24,HIGH
Economics.Help,https://www.economicshelp.org,-13,HIGH
Economy In Crisis,http://economyincrisis.org/,-24,MIXED
Edmonton Journal,http://edmontonjournal.com/,-10,HIGH
Edmonton Sun,http://www.edmontonsun.com/,15,HIGH
EgbertoWillies,https://egbertowillies.com/,-28,HIGH
Egyptian Streets,https://egyptianstreets.com/,-12,MIXED
EJ Insight (EJI),http://www.ejinsight.com/,-5,HIGH
El Pais,http://elpais.com/elpais/inenglish.html,-13,HIGH
El Paso Times,http://www.elpasotimes.com/,-8,HIGH
Electoral-Vote.com,https://www.electoral-vote.com,-19,HIGH
Electronic Frontier Foundation,https://www.eff.org/,-8,HIGH
Electronic Intifada,https://electronicintifada.net/,-25,HIGH
Elisabeth Parker,http://elisabethparker.com/,-26,HIGH
Elite Daily,http://elitedaily.com/,-19,MIXED
Elko Daily Free Press,https://elkodaily.com/,1,HIGH
Emirates 24/7,http://www.emirates247.com/,-11,HIGH
Empty Wheel,https://www.emptywheel.net/,-15,HIGH
Energy Citizens,https://energycitizens.org/,27,MIXED
Engadget,https://www.engadget.com/,-12,HIGH
Erie Times-News,http://www.goerie.com,-4,HIGH
ERR News (Estonia Public Broadcasting),http://news.err.ee,1,HIGH
Esquire Magazine,http://www.esquire.com/,-22,HIGH
Ethics & Religious Liberty Commission (ERLC),http://erlc.com/,28,MIXED
Ethics and Public Policy Center (EPPC),https://eppc.org/,15,HIGH
EU Observer,https://euobserver.com/,-11,HIGH
Euractiv,http://www.euractiv.com/,-17,MIXED
Eurasia Group,http://www.eurasiagroup.net/,-3,HIGH
Eurasia Review,http://www.eurasiareview.com,-4,HIGH
Euronews,http://www.euronews.com/,-4,HIGH
Every CRS Report,https://www.everycrsreport.com/,0,VERY HIGH
Everyday Feminism,http://everydayfeminism.com/,-21,HIGH
Evonomics,http://evonomics.com/,-23,HIGH
Exposing the Truth,https://www.exposingtruth.com/,-10,HIGH
ExtraNewsFeed,https://extranewsfeed.com,-25,MIXED
Fact / Myth,http://factmyth.com/,-9,HIGH
Factbox.TV,http://factbox.tv/,-15,HIGH
FactCheck,http://www.factcheck.org/,-1,VERY HIGH
Facts and Logic About the Middle East (FLAME),http://factsandlogic.org/,28,MIXED
FactsCan,http://factscan.ca/,-1,VERY HIGH
Factwire News Agency,https://www.factwire.org/english,-1,HIGH
Fair Observer,https://www.fairobserver.com,-3,HIGH
Fairness & Accuracy in Reporting (FAIR),http://fair.org/,-14,HIGH
FairVote,http://www.fairvote.org/,-9,HIGH
Faith Family America,http://www.faithfamilyamerica.com,13,HIGH
FaithWire,http://www.faithwire.com,27,MIXED
Family Security Matters,http://www.familysecuritymatters.org/,26,MIXED
Far Left Watch,https://farleftwatch.com,29,HIGH
Fast Company Magazine,https://www.fastcompany.com/,-11,HIGH
Federal News Radio,https://federalnewsradio.com,-1,HIGH
Federal Times,http://www.federaltimes.com/,0,HIGH
Federalist Press,http://federalistpress.com/,30,MIXED
Federalist Society,https://fedsoc.org/,26,MIXED
Feminist Current,http://www.feministcurrent.com,-19,HIGH
Feminist Frequency,https://feministfrequency.com/,-8,HIGH
Feministing,http://feministing.com/,-25,HIGH
Fifth Estate,https://www.fifthestate.org/,-22,HIGH
Fight for the Future,https://www.fightforthefuture.org,-14,HIGH
Filming Cops,http://filmingcops.com/,-24,HIGH
Financial Express,http://www.financialexpress.com/,2,HIGH
Financial Post,http://www.financialpost.com/,10,HIGH
Financial Times,https://www.ft.com/,1,HIGH
First Draft News,https://firstdraftnews.org/,-3,HIGH
First in Freedom Daily,http://firstinfreedomdaily.com/,28,MIXED
First Post,http://www.firstpost.com/,-22,HIGH
First Things Magazine,https://www.firstthings.com,23,MIXED
FitsNews,https://www.fitsnews.com/,13,HIGH
FiveThirtyEight,https://fivethirtyeight.com/,-8,HIGH
Florida Times-Union,http://jacksonville.com/,10,HIGH
Forbes,http://www.forbes.com/,14,MIXED
Foreign Affairs,https://www.foreignaffairs.com/,5,HIGH
Foreign Policy in Focus,http://fpif.org/,-10,HIGH
Foreign Policy Initiative,http://www.foreignpolicyi.org/,12,HIGH
Foreign Policy Journal,https://www.foreignpolicyjournal.com,-26,MIXED
Foreign Policy News,http://foreignpolicynews.org,-23,MIXED
Foreign Policy Research Institute,http://www.fpri.org/,10,VERY HIGH
Foreign Policy,http://foreignpolicy.com/,3,HIGH
Fort Bend Herald,http://www.fbherald.com/,13,HIGH
Fort Worth Star-Telegram,http://www.star-telegram.com/,10,HIGH
Fort Worth Star-Telegram,http://www.star-telegram.com/,10,HIGH
Fort Worth Weekly,https://www.fwweekly.com/,-14,HIGH
Fortnightly Review,http://fortnightlyreview.co.uk/,15,HIGH
Fortune Magazine,http://fortune.com/,8,HIGH
Forward Progressives,http://www.forwardprogressives.com/,-26,HIGH
Foundation for Defense of Democracies,http://www.defenddemocracy.org,21,HIGH
Foundation for Economic Education,https://fee.org/,12,HIGH
Fox News,http://www.foxnews.com/,24,MIXED
France24,http://www.france24.com/en/,-13,HIGH
Franklin Center for Government and Public Integrity,http://franklincenterhq.org/,15,MIXED
Fraser Institute,https://www.fraserinstitute.org/,13,HIGH
Freakonomics Radio,http://freakonomics.com/,-10,HIGH
Free Press,http://freepress.org/,-27,HIGH
Free Press,http://www.freepress.net/,-15,HIGH
Free Rein News,http://frnewsreport.com,-28,HIGH
Free Republic,http://www.freerepublic.com,27,MIXED
Free West Media,http://freewestmedia.com/,26,MIXED
Free Wheel Media,https://freewheelus.com,-12,HIGH
Freedom Crossroads,http://freedomcrossroads.com/,26,MIXED
Freedom From Religion Foundation (FFRF),https://ffrf.org/,-1,HIGH
Freedom House,https://freedomhouse.org/,10,HIGH
Freedom News and Journal,https://freedomnews.org.uk/,-27,HIGH
Freedom Works,http://www.freedomworks.org/,26,MIXED
Fresno Bee,http://www.fresnobee.com/,-11,HIGH
Frontiers of Freedom,https://www.ff.org,24,MIXED
FStv (freespeech.org),https://www.freespeech.org/,-19,HIGH
Full Fact (UK),https://fullfact.org/,-5,VERY HIGH
Fusion,http://fusion.kinja.com/,-16,MIXED
Future in America,http://www.futureinamerica.com/news,30,MIXED
Gallup,http://www.gallup.com/home.aspx,-2,VERY HIGH
Gatestone Institute,https://www.gatestoneinstitute.org/,28,MIXED
Gay Star News,https://www.gaystarnews.com/,-15,HIGH
GBTimes,https://gbtimes.com,-2,HIGH
Gears of Biz,http://gearsofbiz.com/,-4,HIGH
Geopolitics Alert,http://geopoliticsalert.com,-13,HIGH
Get Religion,https://www.getreligion.org/,26,MIXED
Gizmodo,http://gizmodo.com/,-20,HIGH
Glamour Magazine,http://www.glamour.com/,-14,HIGH
Global Citizen,https://www.globalcitizen.org/en/,-11,HIGH
Global Integrity,http://www.globalintegrity.org/,1,HIGH
Global News,http://globalnews.ca/,-8,HIGH
Global Post,http://www.pri.org/programs/globalpost,-10,HIGH
Global Risk Insights (GRI),http://globalriskinsights.com,-7,HIGH
Global Slavery Index,https://www.globalslaveryindex.org,-1,VERY HIGH
Global Times (China),http://www.globaltimes.cn/,-10,HIGH
Global Voices,https://globalvoices.org/,-18,HIGH
Globe Gazette (Iowa),http://globegazette.com,-3,HIGH
Globe Today,http://www.globetoday.com/,-22,MIXED
Good Magazine,https://www.good.is/,-21,HIGH
GoodNewsNetwork,http://www.goodnewsnetwork.org/,1,HIGH
GOP.com,https://www.gop.com/,24,MIXED
GOPOCALYPSE,http://www.gopocalypse.org/,-28,MIXED
GOPUSA,http://www.gopusa.com/,29,MIXED
Governing Magazine,http://www.governing.com/,-8,HIGH
Government Accountability Institute,http://www.g-a-i.org/,29,MIXED
Government Executive,http://www.govexec.com/,-4,HIGH
GovTrack,https://www.govtrack.us/,0,VERY HIGH
GQ Magazine,http://www.gq.com/,-19,HIGH
Grabien News,https://news.grabien.com/index.php,-3,MIXED
Grand Rapids Press,http://www.mlive.com/grand-rapids/#/0,13,HIGH
Grasping Reality With Both Hands: Bradford DeLong,http://www.bradford-delong.com/,-21,HIGH
Green Left Weekly,https://www.greenleft.org.au,-26,MIXED
Greensboro News and Record,http://www.greensboro.com/,-12,HIGH
Greentech Media,https://www.greentechmedia.com/,-12,HIGH
Greenville Gazette,http://www.greenvillegazette.com/,-26,HIGH
Grist,http://grist.org/,-14,HIGH
Groopspeak,http://news.groopspeak.com/,-28,MIXED
Group of Thirty,http://group30.org/,7,HIGH
Guardian Liberty Voice,http://guardianlv.com/,-24,HIGH
Guardians of Democracy,https://theguardiansofdemocracy.com/,-24,HIGH
Guerrilla News,https://www.guerrilla.news,30,MIXED
Guido Fawkes,https://order-order.com,29,MIXED
Gulf News,http://gulfnews.com/,10,HIGH
Guns.com,http://www.guns.com,10,HIGH
Haaretz,http://www.haaretz.com/,-16,HIGH
Happy Foxie,http://happy-foxie.com/,-28,MIXED
Harper’s Magazine,http://harpers.org/,-8,HIGH
Harvard Business Review,https://hbr.org,-3,HIGH
Harvard Gazette,http://news.harvard.edu/gazette/,-4,HIGH
Harvard Political Review,http://harvardpolitics.com/,-4,HIGH
Hastings Tribune,http://www.hastingstribune.com,-2,HIGH
Health Magazine,http://www.health.com,-11,MIXED
Healthcare Finance News,http://www.healthcarefinancenews.com/,-1,HIGH
HealthyWay,https://www.healthyway.com,-11,HIGH
Heartland Institute,https://www.heartland.org/,29,MIXED
Heat Street,http://heatst.com/,24,MIXED
Heavy,http://heavy.com/,-13,HIGH
Helsinki Times,http://www.helsinkitimes.fi/,-15,HIGH
Herald & Review (Illinois),https://herald-review.com,2,HIGH
Herald-Sun,http://www.heraldsun.com.au/,11,HIGH
Heritage Foundation,http://www.heritage.org/,29,MIXED
HermanCain.com,https://www.hermancain.com/,29,MIXED
Heterodox Academy,https://heterodoxacademy.org,8,HIGH
High Country News,https://www.hcn.org,-13,HIGH
High Point Enterprise,http://www.hpenews.com/,10,HIGH
Highline,http://highline.huffingtonpost.com,-12,HIGH
Hillary Daily,https://hillarydaily.com/,23,MIXED
Hindustan Times,http://www.hindustantimes.com/,-8,HIGH
History News Network,http://historynewsnetwork.org/,-12,HIGH
Hoax Slayer,http://www.hoax-slayer.com/,0,VERY HIGH
Hollywood Reporter,http://www.hollywoodreporter.com/,-15,HIGH
Homeland Security News Wire,http://www.homelandsecuritynewswire.com,1,HIGH
Honest Reporting,http://honestreporting.com/,10,HIGH
Honolulu Star-Advertiser,http://www.staradvertiser.com/,-11,HIGH
Hoover Institution,http://www.hoover.org/,13,MIXED
Hot Air,http://hotair.com/,26,HIGH
Houston Chronicle,https://www.houstonchronicle.com/,-14,HIGH
Hudson Institute,http://www.hudson.org/,22,HIGH
Huffington Post (HuffPost),http://www.huffingtonpost.com/,-21,HIGH
Human Events,http://humanevents.com/,26,MIXED
Human Progress,http://humanprogress.org/,16,MIXED
Human Rights Campaign (HRC),https://www.hrc.org,-24,HIGH
Human Rights Watch,https://www.hrw.org/,-8,HIGH
Humanium,https://www.humanium.org,-13,HIGH
Hurriyet Daily News,http://www.hurriyetdailynews.com/,-11,MIXED
I Bleed Red White and Blue,http://ibleedredwhiteblue.com/,27,MIXED
I24 News,http://www.i24news.tv/,1,HIGH
Ice News,http://www.icenews.is/,-13,HIGH
ICitizen,https://icitizen.com,-3,HIGH
Idaho Statesman,http://www.idahostatesman.com,-3,HIGH
If Americans Knew,http://ifamericaknew.org/,-15,HIGH
IHS Janes 360,http://www.janes.com/,1,HIGH
Illinois Policy Institute,https://www.illinoispolicy.org/,20,HIGH
iMediaEthics,https://www.imediaethics.org,-4,HIGH
Impeach Trump Now,http://www.impeachdjtnow.com/,-29,MIXED
Imprimis (Hillsdale College),https://imprimis.hillsdale.edu,24,MIXED
In Defence of Marxism,https://www.marxist.com/,-27,HIGH
In Homeland Security,https://inhomelandsecurity.com,9,HIGH
In These Times,http://inthesetimes.com/,-22,HIGH
Independent Australia,https://independentaustralia.net/,-15,HIGH
Independent Journal Review,https://ijr.com/,26,HIGH
Independent Media Center,https://www.indymedia.org/or/index.shtml,-14,MIXED
Independent Record (Montana),http://helenair.com,1,HIGH
Independent Reporter (Ir.net),http://ir.net/,-27,MIXED
Independent Sentinel,http://www.independentsentinel.com/,29,HIGH
Independent Voter Network (IVN),https://ivn.us/,-4,HIGH
Independent Women’s Forum (IWF),http://iwf.org/,24,MIXED
India Today,http://indiatoday.intoday.in/,-4,HIGH
Indianapolis Star,http://www.indystar.com/,-10,HIGH
Inequality Media,https://www.inequalitymedia.org/,-19,HIGH
iNews,https://inews.co.uk/,-13,HIGH
Informed Comment,https://www.juancole.com,-19,HIGH
Inquisitr,http://www.inquisitr.com/news/,-14,MIXED
Inside Higher Ed,https://www.insidehighered.com/,-7,HIGH
Inside Philanthropy,https://www.insidephilanthropy.com,-13,HIGH
InsideClimate News,https://insideclimatenews.org/,-7,HIGH
InsideSources,http://www.insidesources.com,12,HIGH
Institute for Family Studies,https://ifstudies.org,23,MIXED
Institute for Humane Studies,https://theihs.org/,7,HIGH
Institute for Middle East Understanding (IMEU),https://imeu.org,-12,HIGH
Institute for Policy Studies,http://www.ips-dc.org,-28,HIGH
Institute for Women’s Policy Research (IWPR),https://iwpr.org,-4,HIGH
Institute on Taxation and Economic Policy (ITEP),https://itep.org/,-11,HIGH
Intellectual Takeout,http://www.intellectualtakeout.org/,26,MIXED
Inter Press Service (IPS),http://www.ips.org,-16,HIGH
International Business Times,http://www.ibtimes.com/,-11,MIXED
International Center for Research on Women,http://www.icrw.org/,-11,HIGH
International Consortium of Investigative Journalists,https://www.icij.org/,-4,VERY HIGH
International Crisis Group,https://www.crisisgroup.org/,-10,HIGH
International Energy Agency (IEA),https://www.iea.org/,-5,HIGH
International Organization,http://journals.cambridge.org/action/displayIssue?jid=INO&tab=currentissue,1,VERY HIGH
International Press Institute,http://www.freemedia.at/,-1,VERY HIGH
International Rescue Committee (IRC),https://www.rescue.org/,-3,HIGH
International Viewpoint,http://www.internationalviewpoint.org/,-29,MIXED
Intrepid Report,http://www.intrepidreport.com/,-24,MIXED
Inverse,https://www.inverse.com,-12,HIGH
Investigative Reporters and Editors,https://www.ire.org/,-1,VERY HIGH
Investopedia,http://www.investopedia.com/,-1,HIGH
Investors Business Daily,http://www.investors.com/,28,MIXED
Iowa Starting Line,https://iowastartingline.com,-22,HIGH
iPatriot,http://ipatriot.com,24,MIXED
iPolitics,http://ipolitics.ca/,-9,HIGH
IRIN News,http://www.irinnews.org/,-10,HIGH
Irish Independent,http://www.independent.ie/,11,HIGH
Israel Hayom,http://www.israelhayom.com/site/today.php,13,HIGH
ITV News,http://www.itv.com/news/,8,HIGH
It’s Going Down,https://itsgoingdown.org/,-28,MIXED
Jackson Sun,https://www.jacksonsun.com,2,HIGH
Jacobin,https://www.jacobinmag.com/,-22,HIGH
Japan Times,https://www.japantimes.co.jp/,1,HIGH
Japan Today,https://www.japantoday.com/,7,HIGH
Jewish Breaking News,http://jewishbreakingnews.com,12,MIXED
Jewish News Syndicate (JNS),https://www.jns.org,13,HIGH
Jewish Policy Center,https://www.jewishpolicycenter.org/,20,HIGH
Jewish Telegraphic Agency (JTA),http://www.jta.org,1,HIGH
Jewish World Review,http://www.jewishworldreview.com/,26,MIXED
Jezebel,http://jezebel.com/,-29,MIXED
Jihadica,http://www.jihadica.com/,-9,HIGH
Joint Center for Political and Economic Studies,http://jointcenter.org/,-13,HIGH
Journal Gazette & Times-Courier,https://www.opensecrets.org/orgs/totals.php?id=D000052990&cycle=2014,-3,HIGH
Journal of Politics and Society,http://www.helvidius.org/,-10,VERY HIGH
JStor Daily,http://daily.jstor.org/,-1,VERY HIGH
Judicial Crisis Network,https://judicialnetwork.com/,28,MIXED
Just Facts Daily,http://www.justfactsdaily.com/,19,HIGH
Just Facts,http://www.justfacts.com/,12,HIGH
Just Security,https://www.justsecurity.org/,-3,HIGH
Kaiser Family Foundation,http://kff.org/,-4,HIGH
Kansas City Star,http://www.kansascity.com/,-12,HIGH
Kansas Policy Institute (KPI),https://kansaspolicy.org,26,MIXED
Keep and Bear,https://keepandbear.com,28,HIGH
KMOV,http://www.kmov.com/,-9,HIGH
Knight Foundation,http://www.knightfoundation.org/,-7,HIGH
Know Your Meme,http://knowyourmeme.com/,-1,HIGH
Knowhere,https://knowherenews.com,-1,HIGH
Knox Report,http://knoxreport.com/,30,MIXED
Knoxville News Sentinel,https://www.knoxnews.com,-12,HIGH
KOCO News 5,http://www.koco.com/,-7,HIGH
Korea Herald,http://www.koreaherald.com/,8,MIXED
Kotaku,https://kotaku.com,-13,HIGH
KUOW NPR,http://kuow.org/,-10,HIGH
Kurdistan 24,http://www.kurdistan24.net,-15,MIXED
KUTV Salt Lake City,http://kutv.com/,10,HIGH
Kyiv Post,https://www.kyivpost.com/,-15,MIXED
La Presse,http://www.lapresse.ca/,-16,HIGH
LA Times (Los Angeles Times),http://www.latimes.com/,-14,HIGH
Las Vegas Review-Journal,http://www.reviewjournal.com/,12,HIGH
Latest.com,https://latest.com,-29,MIXED
Latin Times,http://www.latintimes.com/,-8,HIGH
Lavender Magazine,http://www.lavendermagazine.com/,-22,HIGH
Law Newz,http://lawnewz.com/,-11,HIGH
Lawfare Blog,https://www.lawfareblog.com/,-13,HIGH
Le Devoir,http://www.ledevoir.com/,1,HIGH
Lead Stories,https://leadstories.com/,-2,VERY HIGH
Learn Liberty,http://www.learnliberty.org/,8,HIGH
Left Action,http://leftaction.com/,-25,HIGH
Left Foot Forward,https://leftfootforward.org/,-23,HIGH
Left Justified,http://www.leftjustified.com/,-9,HIGH
Left Over Rights,http://leftoverrights.com/,-27,MIXED
Left Side of History,http://www.leftsideofhistory.com/,-23,MIXED
Left Voice,http://www.leftvoice.org,-22,HIGH
Left Wing Nation,http://leftwingnation.org/,-28,HIGH
LeftScoop,https://www.leftscoop.com/,-29,MIXED
Legal Insurrection,http://legalinsurrection.com/,24,MIXED
Lethbridge Herald,http://lethbridgeherald.com/,-12,HIGH
Lexington Herald Leader,http://www.kentucky.com/,-10,HIGH
Lexington Institute,http://lexingtoninstitute.org/,8,HIGH
LGBTQ Nation,http://www.lgbtqnation.com/,-18,HIGH
Libcom.org,http://libcom.org,-28,HIGH
Liberal America,http://www.liberalamerica.org/,-25,MIXED
Liberal Examiner,https://www.liberalexaminer.com/,-29,MIXED
Liberal Mountain,http://www.liberalmountain.com/,-16,HIGH
Liberals Unite (Samuel Warde),http://samuel-warde.com/,-27,MIXED
Liberation News,https://www.liberationnews.org/,-22,HIGH
Liberty Hangout,http://libertyhangout.org/,23,MIXED
Liberty Headlines,http://www.libertyheadlines.com/,29,MIXED
Liberty Nation,https://www.libertynation.com,29,MIXED
Liberty News,http://libertynews.com/,30,MIXED
Liberty Viral,https://libertyviral.com/,13,HIGH
LibertyTalk.FM,http://libertytalk.fm/,27,MIXED
Life and About,https://lifeandabout.com/,30,MIXED
Life Decisions International,http://fightpp.org,27,MIXED
Life News,http://www.lifenews.com/,30,MIXED
Life Site News,https://www.lifesitenews.com/,26,MIXED
Lifehacker,https://lifehacker.com/,-10,HIGH
LifeZette,http://www.lifezette.com/,24,MIXED
Lima Charlie News,https://limacharlienews.com,2,HIGH
Lincoln Journal Star,http://journalstar.com/,-2,HIGH
ListVerse,http://listverse.com/,-3,HIGH
Little Green Footballs,http://littlegreenfootballs.com/,-22,MIXED
LiveLeak,https://www.liveleak.com/,-12,HIGH
Lompoc Record,http://lompocrecord.com/,1,HIGH
London Broadcasting Company (LBC),http://www.lbc.co.uk,17,MIXED
London Evening Standard,http://www.standard.co.uk/,15,HIGH
London Free Press,http://www.lfpress.com/,7,MIXED
Lone Conservative,https://loneconservative.com,24,MIXED
Longview News-Journal,https://www.news-journal.com,2,HIGH
Los Angeles Daily News,http://www.dailynews.com/,6,HIGH
Louder With Crowder,http://louderwithcrowder.com/,30,MIXED
Love Knowledge,http://loveknowledge.org/,-26,MIXED
Lyin’ Comey,https://www.lyincomey.com/,29,MIXED
Lynx Media,https://lynx.media/,7,MIXED
Mackinac Center for Public Policy,http://www.mackinac.org/,10,HIGH
Maclean’s Magazine,http://www.macleans.ca/,-11,HIGH
Maine Beacon,http://mainebeacon.com/,-9,HIGH
MakeUseOf,https://www.makeuseof.com/,-2,HIGH
Malaysia Today,http://www.malaysia-today.net/,2,MIXED
Manchester Union Leader,http://www.unionleader.com/,19,MIXED
Manhattan Institute for Policy Research,http://www.manhattan-institute.org/,10,HIGH
Maplight,http://maplight.org/,-2,VERY HIGH
MarketWatch,http://www.marketwatch.com/,0,HIGH
Mashable,http://mashable.com/,-20,HIGH
McClatchyDC,http://www.mcclatchydc.com/,-4,HIGH
Mean Left Hook,http://meanlefthook.com/,-28,MIXED
Media Circus,https://www.mediacircus.com/,30,MIXED
Media Equalizer,https://mediaequalizer.com/,29,MIXED
Media Matters,http://mediamatters.org/,-24,HIGH
Media Research Center (MRC),http://www.mrc.org/,28,MIXED
MediaFile,http://www.mediafiledc.com,-12,HIGH
Mediaite,http://www.mediaite.com/,-23,HIGH
MediaShift,http://mediashift.org/,-4,HIGH
Medium,https://medium.com/,-12,MIXED
Meduza,https://meduza.io/en,-19,HIGH
Mehr News Agency,https://en.mehrnews.com,23,MIXED
Memeorandum,http://www.memeorandum.com/,-4,MIXED
Mental Floss,http://mentalfloss.com/,-2,HIGH
Mercatornet,https://www.mercatornet.com,28,HIGH
MercoPress,http://en.mercopress.com/,-1,HIGH
Merion West,http://merionwest.com/,5,HIGH
Merry Jane,https://www.merryjane.com/,-20,HIGH
Metabunk,https://www.metabunk.org/,-3,HIGH
Metro UK,http://metro.co.uk/,-14,HIGH
Metro,http://www.metro.us/,-10,HIGH
Mexico Daily News,http://mexiconewsdaily.com/,-13,HIGH
Miami Herald,http://www.miamiherald.com/,-10,HIGH
Miami New Times,http://www.miaminewtimes.com/,-23,HIGH
Mic,https://mic.com/,-14,HIGH
Middle East Monitor,https://www.middleeastmonitor.com/,-21,MIXED
Migration Policy Institute,https://www.migrationpolicy.org,-10,HIGH
Military Times,http://www.militarytimes.com/,8,HIGH
Military.com,http://www.military.com/,3,HIGH
Milwaukee Journal-Sentinel,http://www.jsonline.com/,-9,HIGH
