site_name,url,bias_png,factual_reporting
Cook Political Report,http://cookpolitical.com/,leastbiased041,HIGH
Countable News,http://blog.countable.us/,leastbiased021,HIGH
Courthouse News Service,https://www.courthousenews.com,leastbiased051,HIGH
CP24,https://www.cp24.com/,leastbiased031,HIGH
Crimeola,https://crimeola.com,leastbiased051,HIGH
C-Span,http://www.c-span.org/,leastbiased051,VERY HIGH
Daily Business Review,http://www.dailybusinessreview.com/,leastbiased081,HIGH
Daily Journal (Illinois),http://www.daily-journal.com,leastbiased071,HIGH
Daily Journal (Missouri),https://dailyjournalonline.com,leastbiased031,HIGH
Daily Record,http://www.dailyrecord.com/,leastbiased021,HIGH
Darien Times,http://www.darientimes.com/,leastbiased041,HIGH
Dayton Daily News,https://www.daytondailynews.com,leastbiased011,HIGH
Defense One,http://www.defenseone.com/,leastbiased061,HIGH
The Des Moines Register,http://www.desmoinesregister.com/,leastbiased021,HIGH
DifferenceBetween.net,http://www.differencebetween.net,leastbiased061,VERY HIGH
Digital Journal,http://www.digitaljournal.com,leastbiased041,HIGH
Doctors Without Borders,http://www.doctorswithoutborders.org,leastbiased051,HIGH
DPA German Press Agency,http://www.dpa-international.com/,leastbiased031,HIGH
Eagle Tribune,http://www.eagletribune.com/,leastbiased071,HIGH
Earth Institute,http://earth.columbia.edu/sections/view/9,leastbiased041,HIGH
EJ Insight (EJI),http://www.ejinsight.com/,leastbiased011,HIGH
Elko Daily Free Press,https://elkodaily.com/,leastbiased071,HIGH
Erie Times-News,http://www.goerie.com,leastbiased021,HIGH
ERR News (Estonia Public Broadcasting),http://news.err.ee,leastbiased071,HIGH
Eurasia Group,http://www.eurasiagroup.net/,leastbiased031,HIGH
Eurasia Review,http://www.eurasiareview.com,leastbiased021,HIGH
Euronews,http://www.euronews.com/,leastbiased021,HIGH
Every CRS Report,https://www.everycrsreport.com/,leastbiased061,VERY HIGH
FactCheck,http://www.factcheck.org/,leastbiased051,VERY HIGH
FactsCan,http://factscan.ca/,leastbiased051,VERY HIGH
Factwire News Agency,https://www.factwire.org/english,leastbiased051,HIGH
Fair Observer,https://www.fairobserver.com,leastbiased031,HIGH
Federal News Radio,https://federalnewsradio.com,leastbiased051,HIGH
Federal Times,http://www.federaltimes.com/,leastbiased061,HIGH
Financial Express,http://www.financialexpress.com/,leastbiased081,HIGH
Financial Times,https://www.ft.com/,leastbiased071,HIGH
First Draft News,https://firstdraftnews.org/,leastbiased031,HIGH
Foreign Affairs,https://www.foreignaffairs.com/,leastbiased101,HIGH
Foreign Policy,http://foreignpolicy.com/,leastbiased091,HIGH
Freedom From Religion Foundation (FFRF),https://ffrf.org/,leastbiased051,HIGH
Free Wheel Media,https://freewheelus.com,leftcenter06,HIGH
Full Fact (UK),https://fullfact.org/,leastbiased011,VERY HIGH
Gallup,http://www.gallup.com/home.aspx,leastbiased041,VERY HIGH
Gears of Biz,http://gearsofbiz.com/,leastbiased021,HIGH
GBTimes,https://gbtimes.com,leastbiased041,HIGH
Government Executive,http://www.govexec.com/,leastbiased021,HIGH
GovTrack,https://www.govtrack.us/,leastbiased061,VERY HIGH
Global Integrity,http://www.globalintegrity.org/,leastbiased071,HIGH
Global Slavery Index,https://www.globalslaveryindex.org,leastbiased051,VERY
Globe Gazette (Iowa),http://globegazette.com,leastbiased031,HIGH
GoodNewsNetwork,http://www.goodnewsnetwork.org/,leastbiased071,HIGH
Grabien News,https://news.grabien.com/index.php,leastbiased031,MIXED 
Harvard Business Review,https://hbr.org,leastbiased031,HIGH
Harvard Gazette,http://news.harvard.edu/gazette/,leastbiased021,HIGH
Harvard Political Review,http://harvardpolitics.com/,leastbiased021,HIGH
Hastings Tribune,http://www.hastingstribune.com,leastbiased041,HIGH
Healthcare Finance News,http://www.healthcarefinancenews.com/,leastbiased051,HIGH
Herald & Review (Illinois),https://herald-review.com,leastbiased081,HIGH
Hoax Slayer,http://www.hoax-slayer.com/,leastbiased061,VERY HIGH
Homeland Security News Wire,http://www.homelandsecuritynewswire.com,leastbiased071,HIGH
I24 News,http://www.i24news.tv/,leastbiased071,HIGH
ICitizen,https://icitizen.com,leastbiased031,HIGH
Idaho Statesman,http://www.idahostatesman.com,leastbiased031,HIGH
iMediaEthics,https://www.imediaethics.org,leastbiased021,HIGH
Independent Record (Montana),http://helenair.com,leastbiased071,HIGH
Independent Voter Network (IVN),https://ivn.us/,leastbiased021,HIGH
India Today,http://indiatoday.intoday.in/,leastbiased021,HIGH
Institute for Women’s Policy Research (IWPR),https://iwpr.org,leastbiased021,HIGH
Investigative Reporters and Editors,https://www.ire.org/,leastbiased051,VERY HIGH
International Consortium of Investigative Journalists,https://www.icij.org/,leastbiased021,VERY HIGH
International Energy Agency (IEA),https://www.iea.org/,leastbiased011,HIGH
International Organization,http://journals.cambridge.org/action/displayIssue?jid=INO&tab=currentissue,leastbiased071,VERY HIGH
International Press Institute,http://www.freemedia.at/,leastbiased051,VERY HIGH
International Rescue Committee (IRC),https://www.rescue.org/,leastbiased031,HIGH
Investopedia,http://www.investopedia.com/,leastbiased051,HIGH
Jackson Sun,https://www.jacksonsun.com,leastbiased081,HIGH
IHS Janes 360,http://www.janes.com/,leastbiased071,HIGH
Japan Times,https://www.japantimes.co.jp/,leastbiased071,HIGH
Jewish Telegraphic Agency (JTA),http://www.jta.org,leastbiased071,HIGH
JStor Daily,http://daily.jstor.org/,leastbiased051,VERY HIGH
Just Security,https://www.justsecurity.org/,leastbiased031,HIGH
Kaiser Family Foundation,http://kff.org/,leastbiased021,HIGH
Knowhere,https://knowherenews.com,leastbiased051,HIGH
Know Your Meme,http://knowyourmeme.com/,leastbiased051,HIGH
Knoxville News Sentinel,https://www.knoxnews.com,leftcenter06,HIGH
Lead Stories,https://leadstories.com/,leastbiased041,VERY
Le Devoir,http://www.ledevoir.com/,leastbiased071,HIGH
Lima Charlie News,https://limacharlienews.com,leastbiased081,HIGH
Lincoln Journal Star,http://journalstar.com/,leastbiased041,HIGH
ListVerse,http://listverse.com/,leastbiased031,HIGH
Lompoc Record,http://lompocrecord.com/,leastbiased071,HIGH
Longview News-Journal,https://www.news-journal.com,leastbiased081,HIGH
MakeUseOf,https://www.makeuseof.com/,leastbiased041,HIGH
Malaysia Today,http://www.malaysia-today.net/,leastbiased081,MIXED
Maplight,http://maplight.org/,leastbiased041,VERY HIGH
MarketWatch,http://www.marketwatch.com/,leastbiased061,HIGH
McClatchyDC,http://www.mcclatchydc.com/,leastbiased021,HIGH
MediaShift,http://mediashift.org/,leastbiased021,HIGH
Memeorandum,http://www.memeorandum.com/,leastbiased021,MIXED
Mental Floss,http://mentalfloss.com/,leastbiased041,HIGH
MercoPress,http://en.mercopress.com/,leastbiased051,HIGH
Merion West,http://merionwest.com/,leastbiased101,HIGH
Metabunk,https://www.metabunk.org/,leastbiased031,HIGH
Military.com,http://www.military.com/,leastbiased091,HIGH
Missoulian,http://missoulian.com/,leastbiased031,HIGH
MLive (Michigan – Booth Newspapers),http://www.mlive.com/,leastbiased051,HIGH
Montana Standard,http://mtstandard.com,leastbiased031,HIGH
Napa Valley Register,http://napavalleyregister.com,leastbiased081,HIGH
National Bureau of Economic Research (NBER),http://www.nber.org/,leastbiased071,HIGH
National Institute on Money in State Politics,https://www.followthemoney.org/,leastbiased021,HIGH
National Journal,https://www.nationaljournal.com/,leastbiased021,HIGH
NationMaster,http://www.nationmaster.com,leastbiased051,VERY
New America,https://www.newamerica.org/,leastbiased031,HIGH
New Bern Sun Journal,http://www.newbernsj.com/,leastbiased021,HIGH
News24 (South Africa),http://www.news24.com/,leastbiased081,HIGH
Newsela,https://newsela.com/,leastbiased031,HIGH
News Lookup,http://www.newslookup.com,leastbiased051,HIGH
NewsNow (UK),http://www.newsnow.co.uk/h/,leastbiased031,MIXED
New Zealand Herald,http://www.nzherald.co.nz,leastbiased071,HIGH
Next Avenue,http://www.nextavenue.org/,leastbiased011,HIGH
NextGov,http://www.nextgov.com/,leastbiased041,HIGH
NHK World,https://www3.nhk.or.jp/nhkworld/,leastbiased041,HIGH
Niskanen Center,https://niskanencenter.org,leastbiased011,HIGH
NK News,https://www.nknews.org,leastbiased021,HIGH
Noozhawk,https://www.noozhawk.com/,leastbiased021,HIGH
North Korea Times,http://www.northkoreatimes.com,leastbiased031,MIXED
Northwest Indiana Times,http://www.nwitimes.com,leastbiased081,HIGH
Novinite,http://www.novinite.com/,leastbiased021,HIGH
No Labels,https://www.nolabels.org/,leastbiased031,HIGH
OneEighty,http://180report.com/,leastbiased051,MIXED
Open the Government,http://www.openthegovernment.org/,leastbiased031,HIGH
Oyez Project,https://www.oyez.org,leastbiased051,VERY
Pacific Daily News,https://www.guampdn.com/,leastbiased031,HIGH
Patch,https://patch.com/,leastbiased041,HIGH
Patheos,http://www.patheos.com/,leastbiased051,MIXED
Pensacola News Journal,https://www.pnj.com,leastbiased021,HIGH
Peterson Foundation,http://www.pgpf.org/,leastbiased071,HIGH
Peterson Institute for International Economics,https://piie.com/,leastbiased081,HIGH
Pew Research,http://www.pewresearch.org/,leastbiased051,VERY HIGH
Places Journal,https://placesjournal.org/,leastbiased031,VERY HIGH
Political Storm,http://www.politicalstorm.com/,leastbiased101,HIGH
Politifact,http://www.politifact.com/,leastbiased021,HIGH
Polygraph.info,http://www.polygraph.info/,leastbiased041,VERY HIGH
Poynter Institute,http://www.poynter.org/,leastbiased021,VERY HIGH
PR Newswire,http://prnewswire.mediaroom.com/,leastbiased051,HIGH
ProCon.org,https://www.procon.org/,leastbiased041,HIGH
Project on Government Oversight,http://pogo.org/,leastbiased021,VERY HIGH
Project Syndicate,https://www.project-syndicate.org/,leastbiased041,HIGH
Public Policy Polling (PPP),http://www.publicpolicypolling.com/,leastbiased061,VERY HIGH
Public Religion Research Institute (PRRI),http://www.prri.org/,leastbiased081,VERY HIGH
Parallax News (PXW),http://parallax.news/,leastbiased061,HIGH
Quad City Times,http://qctimes.com/,leastbiased021,HIGH
Radio Free Europe / Radio Liberty,https://www.rferl.org,leastbiased041,HIGH
Rand Corporation,https://www.rand.org,leastbiased021,HIGH
Rapid City Journal,http://rapidcityjournal.com,leastbiased031,HIGH
Recode,https://www.recode.net/,leastbiased051,HIGH
Relevant Magazine,https://relevantmagazine.com,leastbiased091,HIGH
Reporters Lab,http://reporterslab.org/,leastbiased051,VERY HIGH
Reporters Without Borders,https://rsf.org/en,leastbiased011,HIGH
Represent.Us,https://represent.us/,leastbiased011,HIGH
Reuters,http://www.reuters.com/,leastbiased031,VERY HIGH
RiverBender.com,https://www.riverbender.com/,leastbiased041,HIGH
Roll Call,http://www.rollcall.com/,leastbiased021,VERY HIGH
RTE (Radio Television of Ireland),https://www.rte.ie,leastbiased031,HIGH
Russian Media Monitor,http://www.russialies.com,leastbiased011,HIGH
San Diego Union Tribune,http://www.sandiegouniontribune.com/,leastbiased011,HIGH
Santa Maria Times,http://santamariatimes.com,leastbiased081,HIGH
Sarasota Herald-Tribune,http://www.heraldtribune.com/,leastbiased031,HIGH
Sayfie Review,http://www.sayfiereview.com/,leastbiased051,HIGH
Science Debate,http://sciencedebate.org/,leastbiased031,VERY HIGH
Scoopnest,http://www.scoopnest.com/,leastbiased051,HIGH
SCOTUSblog,http://www.scotusblog.com/,leastbiased031,HIGH
Shareably,http://www.shareably.net/,leastbiased061,HIGH
Shorenstein Center,https://shorensteincenter.org/,leastbiased031,HIGH
Simple Politics,http://www.simplepolitics.co.uk,leastbiased061,HIGH
Sioux City Journal,http://siouxcityjournal.com/,leastbiased021,HIGH
SmartNews,https://www.smartnews.com/en/,leastbiased021,MIXED
Snopes,http://www.snopes.com/,leastbiased031,HIGH
South Bend Tribune,https://www.southbendtribune.com/,leastbiased021,HIGH
South China Morning Post,http://www.scmp.com/,leastbiased021,HIGH
Spectrum News – NY1,http://www.ny1.com/nyc/all-boroughs,leastbiased031,HIGH
Spectrum Report,http://spectrumreport.com,leastbiased051,MIXED
St. Cloud Times,http://www.sctimes.com/,leastbiased021,HIGH
Stars and Stripes,https://www.stripes.com/,leastbiased061,HIGH
Stat (News),https://www.statnews.com/,leastbiased021,HIGH
Stimson Center,http://stimson.org/,leastbiased051,HIGH
Stock News USA,https://stocknewsusa.com,leastbiased021,HIGH
StrategyPage,https://www.strategypage.com,leastbiased081,HIGH
Stratfor,https://www.stratfor.com/,leastbiased031,HIGH
Sunlight Foundation,http://sunlightfoundation.com/,leastbiased051,VERY HIGH
Taipei Times,http://www.taipeitimes.com/,leastbiased021,HIGH
Taiwan News,https://www.taiwannews.com.tw/,leastbiased021,HIGH
Task and Purpose,http://taskandpurpose.com/,leastbiased021,HIGH
Texas Standard,http://www.texasstandard.org/,leastbiased041,HIGH
Texas Tribune,https://www.texastribune.org/,leastbiased041,HIGH
That’s Nonsense,http://www.thatsnonsense.com/,leastbiased051,HIGH
The Auburn Citizen,http://auburnpub.com/,leastbiased031,HIGH
The Balance,https://www.thebalance.com,leastbiased021,HIGH
The Baxter Bulletin,https://www.baxterbulletin.com,leastbiased041,HIGH
The Bureau of Investigative Journalism,https://www.thebureauinvestigates.com/,leastbiased021,HIGH
The Canadian Press,http://www.thecanadianpress.com/,leastbiased021,HIGH
The China Post,http://www.chinapost.com.tw/,leastbiased031,HIGH
The Chronicle of Higher Education,http://www.chronicle.com/,leastbiased041,High
The Cipher Brief,https://www.thecipherbrief.com/,leastbiased071,HIGH
The Conversation,https://theconversation.com/us,leastbiased021,HIGH
The Day (New London),http://www.theday.com,leastbiased031,HIGH
The Daily Gazette,https://dailygazette.com,leastbiased021,HIGH
The Daily News (Longview),https://tdn.com,leastbiased011,HIGH
The Daily News (Longview),https://tdn.com,leastbiased011,HIGH
The Daily Northwestern,https://dailynorthwestern.com,leastbiased021,HIGH
The Daily Progress,http://www.dailyprogress.com,leastbiased041,HIGH
The Defcon Warning System,https://www.defconwarningsystem.com,leastbiased071,HIGH
The Diplomat Magazine,http://thediplomat.com/,leastbiased061,HIGH
The Economist,http://www.economist.com/,leastbiased071,HIGH
The Elkhart Truth,http://www.elkharttruth.com,leastbiased041,HIGH
The Fake News Codex,http://www.fakenewscodex.com/,leastbiased051,HIGH
The Herald Journal (Utah),https://news.hjnews.com/,leastbiased061,HIGH
The Herald-Sun (Durham North Carolina),https://www.heraldsun.com,leastbiased011,HIGH
The Humanist Magazine,https://thehumanist.com/,leastbiased011,HIGH
The Indian Express,http://indianexpress.com/,leastbiased031,HIGH
The Jakarta Post,http://www.thejakartapost.com/,leastbiased041,HIGH
The Jerusalem Post,http://www.jpost.com/,leastbiased031,HIGH
The Jordan Times,http://www.jordantimes.com/,leastbiased021,HIGH
Journal Gazette & Times-Courier,https://www.opensecrets.org/orgs/totals.php?id=D000052990&cycle=2014,leastbiased031,HIGH
TheJournal.ie,http://www.thejournal.ie/,leastbiased021,HIGH
The Knife,http://theknifemedia.com/,leastbiased071,HIGH
The Marshall Project,https://www.themarshallproject.org/#.qjbbuljBK,leastbiased031,HIGH
The Meme Policeman,http://memepoliceman.com/,leastbiased081,HIGH
The Middle East in London,http://www.soas.ac.uk/lmei/meil/,leastbiased091,HIGH
The Moderate Voice,http://themoderatevoice.com/,leastbiased031,HIGH
The Morning Call,http://www.mcall.com,leastbiased031,HIGH
The News (Mexico City),http://www.thenews.mx/,leastbiased031,HIGH
The News International,https://www.thenews.com.pk/,leastbiased021,HIGH
The News Literacy Project,http://www.thenewsliteracyproject.org/,leastbiased051,HIGH
The Observatory,https://observatory.journalism.wisc.edu/,leastbiased031,HIGH
The Outlook (Monmouth University),http://outlook.monmouth.edu/,leastbiased021,HIGH
The Pantagraph,http://www.pantagraph.com/,leastbiased031,HIGH
The Phnom Penh Post,http://www.phnompenhpost.com/,leastbiased041,HIGH
The Post and Courier,http://www.postandcourier.com/,leastbiased081,HIGH
The Post Star,http://poststar.com,leastbiased071,HIGH
The Scotsman,http://www.scotsman.com,leastbiased031,HIGH
The Sentinel (Pennsylvania),http://cumberlink.com,leastbiased031,HIGH
The Skimm,http://www.theskimm.com/,leastbiased021,HIGH
The Sociable,https://sociable.co/,leastbiased031,HIGH
The Southern Illinoisan,http://thesouthern.com,leastbiased081,HIGH
The Star Democrat,http://www.stardem.com,leastbiased021,HIGH
The Strategy Bridge,https://thestrategybridge.org,leastbiased081,HIGH
The Swedish Wire,http://www.swedishwire.com/,leastbiased021,HIGH
The Times (Illinois),http://www.mywebtimes.com,leastbiased061,HIGH
The Times and Democrat,http://thetandd.com,leastbiased011,HIGH
Times of India,http://timesofindia.indiatimes.com/,leastbiased041,HIGH
The TruthSetter,https://truthsetter.com,leastbiased071,HIGH
The Whim,http://www.thewhim.com/,leastbiased041,HIGH
TheWrap,https://www.thewrap.com,leastbiased041,MIXED
Third Way,http://www.thirdway.org/,leastbiased021,HIGH
ThoughtCo,https://www.thoughtco.com,leastbiased051,VERY HIGH
Times-News (Idaho),http://magicvalley.com/,leastbiased031,HIGH
Times of San Diego,http://timesofsandiego.com/,leastbiased021,HIGH
Today I Found Out,http://www.todayifoundout.com/,leastbiased051,HIGH
Transparency International,https://www.transparency.org/,leastbiased051,VERY HIGH
Transpartisan Review,http://www.transpartisanreview.com/,leastbiased031,HIGH
Tribune News Service,https://tribunecontentagency.com/tribune-news-service/,leastbiased031,HIGH
True Viral News,http://trueviralnews.com/,leastbiased071,HIGH
Truth Be Told,http://truthbetold.news/,leastbiased031,HIGH
TruthOrFiction.com,https://www.truthorfiction.com/,leastbiased051,VERY HIGH
Turkey and Facts (Dogruluk Payi),https://turkeyandfacts.com/,leastbiased051,VERY HIGH
TVW Washington State,http://www.tvw.org/,leastbiased051,HIGH
Undark,https://undark.org,leastbiased031,HIGH
United Press International (UPI),http://www.upi.com/,leastbiased091,HIGH
United States House of Representatives (House.gov),https://www.house.gov/,leastbiased051,VERY 
US Government Accountability Office (GAO),https://www.gao.gov,leastbiased051,HIGH
USA Facts,http://www.usafacts.org/,leastbiased051,VERY HIGH
USA Spending,https://www.usaspending.gov/,leastbiased051,VERY HIGH
Utah Standard-Examiner,http://www.standard.net/,leastbiased071,HIGH
Vera Files,http://verafiles.org,leastbiased031,VERY
Viral Thread,http://www.viralthread.com/,leastbiased021,MIXED
Vocativ,http://www.vocativ.com/,leastbiased021,HIGH
Voice of America,http://www.voanews.com/,leastbiased031,HIGH
Voice of San Diego,http://www.voiceofsandiego.org/,leastbiased011,HIGH
Vos Iz Neias,https://www.vosizneias.com,leastbiased031,HIGH
Vote Smart,http://votesmart.org/,leastbiased051,HIGH
War on the Rocks,http://warontherocks.com/,leastbiased011,HIGH
Washington Journal,https://www.c-span.org/WJ,leastbiased031,HIGH
The Waterloo-Cedar Falls Courier,http://wcfcourier.com,leastbiased031,HIGH
We Are The Mighty,http://www.wearethemighty.com/,leastbiased091,HIGH
WikiNews,https://en.wikinews.org/wiki/Main_Page,leastbiased041,HIGH
Wikipedia,https://www.wikipedia.org/,leastbiased051,HIGH
WikiTribune,https://www.wikitribune.com,leastbiased041,HIGH
Winona Daily News,http://www.winonadailynews.com,leastbiased031,HIGH
WION (World is One News),http://www.wionews.com/,leastbiased031,MIXED
Wisconsin State Journal,http://host.madison.com/wsj/,leastbiased041,HIGH
Woodrow Wilson International Center for Scholars,https://www.wilsoncenter.org/,leastbiased031,VERY HIGH
World Economic Forum,https://www.weforum.org/,leastbiased021,HIGH
World News,http://wn.com/,leastbiased071,HIGH
World Politics Review,http://www.worldpoliticsreview.com/,leastbiased101,HIGH
World Press Review,http://worldpress.org/,leastbiased041,VERY HIGH
World Resources Institute (WRI),http://www.wri.org/,leastbiased031,VERY-HIGH
WRAL,http://www.wral.com/,leastbiased031,HIGH
ZDF (Zweites Deutsches Fernsehen),https://www.zdf.de/,leastbiased011,HIGH
9 News (Australia),http://www.9news.com.au/,rightcenter122,HIGH
71 Republic,https://71republic.com/,rightcenter031,HIGH
AL.com (Alabama News),http://www.al.com/,rightcenter051,HIGH
American Action Forum,https://www.americanactionforum.org/,rightcenter04,HIGH
American Council on Science and Health,http://acsh.org/,rightcenter09,HIGH
American Firearms Institute,http://www.americanfirearms.org,rightcenter051,HIGH
American Foreign Policy Council (AFPC),http://www.afpc.org/,rightcenter08,HIGH
Americas Quarterly,http://www.americasquarterly.org/,rightcenter081,HIGH
Anti-War,http://antiwar.com/,rightcenter021,MIXED
Arab News,http://www.arabnews.com/,rightcenter08,HIGH
Arizona Republic,http://www.azcentral.com/,rightcenter06,HIGH
Arkansas Democrat-Gazette,http://www.arkansasonline.com/,rightcenter07,HIGH
Armstrong Economics,https://www.armstrongeconomics.com,rightcenter071,HIGH
Arutz Sheva (Israel National News),http://www.israelnationalnews.com/,rightcenter031,HIGH
Billings Gazette,http://billingsgazette.com,rightcenter112,HIGH
Bipartisan Policy Center,https://bipartisanpolicy.org,rightcenter091,HIGH
Boston Herald,http://www.bostonherald.com/,rightcenter09,HIGH
Breaking Defense,http://breakingdefense.com/,rightcenter051,HIGH
Breakthrough Institute,https://thebreakthrough.org,rightcenter101,HIGH
Calgary Sun,http://www.calgarysun.com/,rightcenter05,HIGH
California Political Review,http://www.capoliticalreview.com/,rightcenter041,HIGH
Campaign for Liberty,http://campaignforliberty.org/,rightcenter011,MIXED
Canadian Jewish News (CJN),http://www.cjnews.com/,rightcenter081,HIGH
Canadian Taxpayers Federation,http://www.taxpayer.com/,rightcenter031,HIGH
Cato Institute,http://www.cato.org/,rightcenter01,HIGH
Center for a Stateless Society,https://c4ss.org/,rightcenter03,HIGH
Center for the National Interest,http://cftni.org/,rightcenter08,HIGH
Check Your Fact,http://checkyourfact.com/,rightcenter091,HIGH
Chicago Tribune,http://www.chicagotribune.com/,rightcenter091,HIGH
Christianity Today,http://www.christianitytoday.com/,rightcenter112,HIGH
Cincinnati Enquirer,http://www.cincinnati.com/,rightcenter08,HIGH
Circa News,http://circa.com/,rightcenter112,HIGH
Colorado Springs Gazette,http://gazette.com/,rightcenter06,HIGH
Columbia Daily Herald,http://www.columbiadailyherald.com/,rightcenter091,HIGH
Columbus Dispatch,http://www.dispatch.com/,rightcenter08,HIGH
Communities Digital News,http://www.commdiginews.com/,rightcenter06,HIGH
Competitive Enterprise Institute,https://cei.org/,rightcenter01,HIGH
Council on Foreign Relations,http://www.cfr.org/,rightcenter09,HIGH
Daily Herald,http://www.dailyherald.com/,rightcenter101,HIGH
Daily Press,http://www.dailypress.com/,rightcenter112,HIGH
Daily Telegraph,http://www.telegraph.co.uk/,rightcenter07,HIGH
Dallas Morning News,http://www.dallasnews.com/,rightcenter06,HIGH
Deccan Chronicle,https://www.deccanchronicle.com/,rightcenter041,HIGH
Deseret News,http://www.deseretnews.com/,rightcenter03,HIGH
Desert Sun,http://www.desertsun.com/,rightcenter12,HIGH
Detroit News,http://www.detroitnews.com/,rightcenter06,HIGH
de Volkskrant,https://www.volkskrant.nl/,rightcenter091,HIGH
Downsizing the Federal Government,https://www.downsizinggovernment.org,rightcenter031,HIGH
Duluth News Tribune,https://www.duluthnewstribune.com,rightcenter091,HIGH
The EC Journal,https://www.theecjournal.com/,rightcenter101,MIXED
Edmonton Sun,http://www.edmontonsun.com/,rightcenter03,HIGH
Ethics and Public Policy Center (EPPC),https://eppc.org/,rightcenter031,HIGH
Faith Family America,http://www.faithfamilyamerica.com,rightcenter051,HIGH
Financial Post,http://www.financialpost.com/,rightcenter081,HIGH
FitsNews,https://www.fitsnews.com/,rightcenter051,HIGH
Florida Times-Union,http://jacksonville.com/,rightcenter08,HIGH
Forbes,http://www.forbes.com/,rightcenter041,MIXED
Foreign Policy Initiative,http://www.foreignpolicyi.org/,rightcenter061,HIGH
Foreign Policy Research Institute,http://www.fpri.org/,rightcenter08,VERY HIGH
Fortnightly Review,http://fortnightlyreview.co.uk/,rightcenter031,HIGH
Fortune Magazine,http://fortune.com/,rightcenter10,HIGH
Fort Bend Herald,http://www.fbherald.com/,rightcenter051,HIGH
Fort Worth Star-Telegram,http://www.star-telegram.com/,rightcenter08,HIGH
Foundation for Economic Education,https://fee.org/,rightcenter06,HIGH
Franklin Center for Government and Public Integrity,http://franklincenterhq.org/,rightcenter031,MIXED
Fraser Institute,https://www.fraserinstitute.org/,rightcenter051,HIGH
Freedom House,https://freedomhouse.org/,rightcenter08,HIGH
Grand Rapids Press,http://www.mlive.com/grand-rapids/#/0,rightcenter05,HIGH
Group of Thirty,http://group30.org/,rightcenter112,HIGH
Gulf News,http://gulfnews.com/,rightcenter08,HIGH
Guns.com,http://www.guns.com,rightcenter081,HIGH
Herald-Sun,http://www.heraldsun.com.au/,rightcenter07,HIGH
Heterodox Academy,https://heterodoxacademy.org,rightcenter101,HIGH
High Point Enterprise,http://www.hpenews.com/,rightcenter081,HIGH
The Hindu Business Line,http://www.thehindubusinessline.com/,rightcenter112,HIGH
Honest Reporting,http://honestreporting.com/,rightcenter08,HIGH
Hoover Institution,http://www.hoover.org/,rightcenter05,MIXED
